theme_type,theme_name,keyword,match_type,landing_url,priority
product_categories,Vegan Protein Powder,vegan protein powder,exact,https://yourdomain.com/vegan-protein,high
product_categories,Vegan Protein Powder,vegan protein powder,phrase,https://yourdomain.com/vegan-protein,high
product_categories,Vegan Protein Powder,best vegan protein powder,exact,https://yourdomain.com/vegan-protein,high
product_categories,Vegan Protein Powder,best vegan protein powder,phrase,https://yourdomain.com/vegan-protein,high
product_categories,Vegan Protein Powder,buy vegan protein powder,exact,https://yourdomain.com/vegan-protein,high
product_categories,Vegan Protein Powder,buy vegan protein powder,phrase,https://yourdomain.com/vegan-protein,high
product_categories,Vegan Protein Powder,top vegan protein powder,exact,https://yourdomain.com/vegan-protein,high
product_categories,Vegan Protein Powder,top vegan protein powder,phrase,https://yourdomain.com/vegan-protein,high
product_categories,Vegan Protein Powder,organic vegan protein powder,exact,https://yourdomain.com/vegan-protein,high
product_categories,Vegan Protein Powder,organic vegan protein powder,phrase,https://yourdomain.com/vegan-protein,high
product_categories,Vegan Protein Powder,grass fed vegan protein powder,exact,https://yourdomain.com/vegan-protein,high
product_categories,Vegan Protein Powder,grass fed vegan protein powder,phrase,https://yourdomain.com/vegan-protein,high
product_categories,Vegan Protein Powder,vegan protein powder for women,exact,https://yourdomain.com/vegan-protein,high
product_categories,Vegan Protein Powder,vegan protein powder for women,phrase,https://yourdomain.com/vegan-protein,high
product_categories,Vegan Protein Powder,vegan protein powder for men,exact,https://yourdomain.com/vegan-protein,high
product_categories,Vegan Protein Powder,vegan protein powder for men,phrase,https://yourdomain.com/vegan-protein,high
product_categories,Vegan Protein Powder,vegan protein powder low calorie,exact,https://yourdomain.com/vegan-protein,high
product_categories,Vegan Protein Powder,vegan protein powder low calorie,phrase,https://yourdomain.com/vegan-protein,high
product_categories,Vegan Protein Powder,vegan protein powder near me,exact,https://yourdomain.com/vegan-protein,high
product_categories,Vegan Protein Powder,vegan protein powder near me,phrase,https://yourdomain.com/vegan-protein,high
product_categories,Vegan Protein Powder,vegan protein powder online,exact,https://yourdomain.com/vegan-protein,high
product_categories,Vegan Protein Powder,vegan protein powder online,phrase,https://yourdomain.com/vegan-protein,high
product_categories,Vegan Protein Powder,vegan protein powder on sale,exact,https://yourdomain.com/vegan-protein,high
product_categories,Vegan Protein Powder,vegan protein powder on sale,phrase,https://yourdomain.com/vegan-protein,high
product_categories,Vegan Protein Powder,plant based protein,exact,https://yourdomain.com/vegan-protein,high
product_categories,Vegan Protein Powder,plant based protein,phrase,https://yourdomain.com/vegan-protein,high
product_categories,Vegan Protein Powder,best plant based protein,exact,https://yourdomain.com/vegan-protein,high
product_categories,Vegan Protein Powder,best plant based protein,phrase,https://yourdomain.com/vegan-protein,high
product_categories,Vegan Protein Powder,buy plant based protein,exact,https://yourdomain.com/vegan-protein,high
product_categories,Vegan Protein Powder,buy plant based protein,phrase,https://yourdomain.com/vegan-protein,high
product_categories,Vegan Protein Powder,top plant based protein,exact,https://yourdomain.com/vegan-protein,high
product_categories,Vegan Protein Powder,top plant based protein,phrase,https://yourdomain.com/vegan-protein,high
product_categories,Vegan Protein Powder,organic plant based protein,exact,https://yourdomain.com/vegan-protein,high
product_categories,Vegan Protein Powder,organic plant based protein,phrase,https://yourdomain.com/vegan-protein,high
product_categories,Vegan Protein Powder,grass fed plant based protein,exact,https://yourdomain.com/vegan-protein,high
product_categories,Vegan Protein Powder,grass fed plant based protein,phrase,https://yourdomain.com/vegan-protein,high
product_categories,Vegan Protein Powder,plant based protein for women,exact,https://yourdomain.com/vegan-protein,high
product_categories,Vegan Protein Powder,plant based protein for women,phrase,https://yourdomain.com/vegan-protein,high
product_categories,Vegan Protein Powder,plant based protein for men,exact,https://yourdomain.com/vegan-protein,high
product_categories,Vegan Protein Powder,plant based protein for men,phrase,https://yourdomain.com/vegan-protein,high
product_categories,Vegan Protein Powder,plant based protein low calorie,exact,https://yourdomain.com/vegan-protein,high
product_categories,Vegan Protein Powder,plant based protein low calorie,phrase,https://yourdomain.com/vegan-protein,high
